Arabidopsis thaliana,Picea abies,Physcomitrella patens,Marchantia polymorpha,Klebsormidium nitens,Chlamydomonas reinhardtii
AT1G01225,AT1G01060,AT4G02280,AT1G10580,AT1G01020,AT3G18524
AT1G01510,AT1G01320,AT5G49190,AT1G67720,AT1G01040,AT2G40990
AT1G01560,AT1G01650,AT5G11980,AT2G37050,AT1G01510,AT3G26935
AT1G02040,AT1G02060,AT2G42220,AT4G38760,AT1G01830,AT3G48760
AT1G02060,AT1G02660,AT4G39420,AT3G15380,AT1G01920,AT3G56930
AT1G02160,AT1G02850,AT3G08530,AT4G26980,AT1G01960,AT4G24630
AT1G02530,AT1G03060,AT3G11130,AT1G26320,AT1G02970,AT5G05070
AT1G02880,AT1G03290,AT1G15380,AT3G03080,AT1G03060,AT5G41060
AT1G03060,AT1G03750,AT1G80160,AT3G59845,AT1G03220,AT5G50020
AT1G03980,AT1G04150,AT3G15470,AT5G16960,AT1G04300,AT4G10750
AT1G04160,AT1G04230,AT5G54200,AT5G16970,AT1G04730,AT4G24080
AT1G04390,AT1G04560,AT2G32230,AT5G16980,AT1G05120,AT3G12530
AT1G04580,AT1G05380,AT5G14260,AT5G16990,AT1G05460,AT3G26115
AT1G04820,AT1G05460,AT3G01780,AT5G17000,AT1G05500,AT2G37840
AT1G05410,AT1G05850,AT2G01905,AT5G37940,AT1G05590,AT3G53930
AT1G05460,AT1G06340,AT4G34830,AT5G37980,AT1G05630,AT3G61960
AT1G05850,AT1G06440,AT1G12070,AT5G38000,AT1G05720,AT1G79190
AT1G07750,AT1G06840,AT1G62450,AT1G24706,AT1G05830,AT1G44446
AT1G07990,AT1G07570,AT3G07880,AT3G04550,AT1G06750,AT1G08420
AT1G08420,AT1G07590,AT5G02310,AT5G28500,AT1G06820,AT2G27210
AT1G08600,AT1G07670,AT1G73875,AT2G17820,AT1G07010,AT4G03080
AT1G08630,AT1G07990,AT1G19230,AT1G35530,AT1G07220,AT5G22370
AT1G08730,AT1G08125,AT1G64060,AT2G33730,AT1G08500,AT3G04970
AT1G09420,AT1G08200,AT4G11230,AT5G63870,AT1G08600,AT2G19690
AT1G10417,AT1G08420,AT5G47690,AT1G34050,AT1G08840,AT4G29460
AT1G10450,AT1G08630,AT2G18040,AT5G50140,AT1G10170,AT4G29470
AT1G10600,AT1G08840,AT2G04400,AT5G54700,AT1G10570,AT2G40840
AT1G10700,AT1G09000,AT5G48220,AT5G54710,AT1G10780,AT4G01650
AT1G11100,AT1G09020,AT1G16800,AT2G37030,AT1G10890,AT1G12030
AT1G11180,AT1G09680,AT1G01450,AT3G43120,AT1G11050,AT1G62420
AT1G11200,AT1G09900,AT1G64300,AT3G53250,AT1G11680,AT1G77145
AT1G11620,AT1G09970,AT5G41730,AT5G03310,AT1G11790,AT1G77160
AT1G11915,AT1G10000,AT2G41790,AT4G10930,AT1G11950,AT2G38820
AT1G12000,AT1G10170,AT3G57470,AT5G15330,AT1G12000,AT2G39650
AT1G12330,AT1G10180,AT5G53020,AT5G53150,AT1G12110,AT3G07350
AT1G12350,AT1G10210,AT1G08420,AT3G51240,AT1G12350,AT3G22970
AT1G12775,AT1G11180,AT2G27210,AT1G76630,AT1G12580,AT3G25240
AT1G12840,AT1G11200,AT1G22270,AT3G28990,AT1G12980,AT3G54550
AT1G12845,AT1G11280,AT1G78190,AT3G55240,AT1G13120,AT4G14620
AT1G13040,AT1G11290,AT5G35930,AT5G02580,AT1G13810,AT4G32480
AT1G13200,AT1G11720,AT4G09140,AT1G19460,AT1G14080,AT2G35630
AT1G13220,AT1G11820,AT1G37130,AT1G19470,AT1G14240,AT2G30320
AT1G13420,AT1G12150,AT1G77760,AT1G60570,AT1G14340,AT1G10870
AT1G13570,AT1G12210,AT2G24820,AT1G61540,AT1G15440,AT1G60860
AT1G13680,AT1G12220,AT3G61980,AT2G21680,AT1G15740,AT5G13300
AT1G14330,AT1G12350,AT4G01575,AT2G29600,AT1G17560,AT5G61980
AT1G14750,AT1G12680,AT1G24706,AT2G29770,AT1G17580,AT2G20190
AT1G14770,AT1G12800,AT1G10700,AT2G29780,AT1G18260,AT3G51270
AT1G14850,AT1G12890,AT4G10180,AT2G29800,AT1G19025,AT1G67120
AT1G14920,AT1G13030,AT1G09020,AT2G29810,AT1G19260,AT5G60040
AT1G15125,AT1G13130,AT5G15710,AT2G29820,AT1G20120,AT2G01470
AT1G15330,AT1G13260,AT2G21320,AT2G29830,AT1G20650,AT3G52190
AT1G16760,AT1G13570,AT4G38960,AT2G29860,AT1G20760,AT5G50550
AT1G17270,AT1G14130,AT3G05940,AT3G10510,AT1G20920,AT5G50650
AT1G17430,AT1G14780,AT5G26740,AT3G27910,AT1G20960,AT1G48650
AT1G17540,AT1G14790,AT2G20000,AT3G43710,AT1G21280,AT2G01130
AT1G17615,AT1G14850,AT5G52800,AT3G46050,AT1G21410,AT2G35920
AT1G17850,AT1G15360,AT2G26610,AT4G14905,AT1G21590,AT5G04895
AT1G17930,AT1G15510,AT3G33530,AT4G19865,AT1G22060,AT2G02560
AT1G18740,AT1G15910,AT1G10210,AT4G19870,AT1G22275,AT3G19180
AT1G19090,AT1G16650,AT1G59580,AT4G29370,AT1G23360,AT3G55800
AT1G19160,AT1G16760,AT2G18170,AT4G33900,AT1G24460,AT5G48300
AT1G19850,AT1G16950,AT4G36450,AT4G35120,AT1G25540,AT1G04820
AT1G20550,AT1G17220,AT2G24590,AT4G38940,AT1G26330,AT1G50010
AT1G20570,AT1G17270,AT4G31580,AT4G39290,AT1G27180,AT4G14960
